ACCT_INVST_NUM,GRP_MEMBER_CDE,CTRY_CDE,CE_INCM_CASH_ACCT_TYPE,CE_INCM_CASH_ACCT_CCY_CDE,CE_INCM_CASH_ACCT,LAST_INGESTION_TIMESTAMP,PRM_LNE_OF_BUS_CDE_FILTER,CTRY_CDE_FILTER,ENTITY_CDE_FILTER
105239,152367,63540,450000,56700,8954,  Current_timestamp,  147uc47 ,  SAP10327,  57SAN1
105234,152392,86020,420950,56700,8954, Current_timestamp , 129uf41  , SAP10987, 57SAN2 
105242,152525,73500,41789,56700,8954, Current_timestamp , 179uy40  , SAP10704, 57SAN3 
105259,152466,63500,390000,56700,8954,  Current_timestamp,  143ur45 ,  SAP10322,  57SAN4
108954,152526,63500,405258,56700,8954,  Current_timestamp,  128ua42 ,  SAP10195,  57SAN5
105245,152365,68300,455500,56700,8954,  Current_timestamp,  147uf39 ,  SAP10287,  57SAN6
109547,152837,10300,465025,56700,8954,  Current_timestamp,  179um48 ,  SAP10109T,  57SAN8
109458,152356,63500,410152,56700,8954,  Current_timestamp,  154ud42 ,  SAP10527,  57SAN9
109459,152357,63501,410153,56701,8955,  Current_timestamp,  154ud43,  SAP10528,  57SAN10
109460,152358,63502,410154,56702,8956,  Current_timestamp,  154ud44,  SAP10529,  57SAN11
109461,152359,63503,410155,56703,8957,  Current_timestamp,  154ud45,  SAP10530,  57SAN12
109462,152360,63504,410156,56704,8958,  Current_timestamp,  154ud46,  SAP10531,  57SAN13
109463,152361,63505,410157,56705,8959,  Current_timestamp,  154ud47,  SAP10532,  57SAN14
109464,152362,63506,410158,56706,8960,  Current_timestamp,  154ud48,  SAP10533,  57SAN15
109465,152363,63507,410159,56707,8961,  Current_timestamp,  154ud49,  SAP10534,  57SAN16
109466,152364,63508,410160,56708,8962,  Current_timestamp,  154ud50,  SAP10535,  57SAN17
109467,152365,63509,410161,56709,8963,  Current_timestamp,  154ud51,  SAP10536,  57SAN18
109468,152366,63510,410162,56710,8964,  Current_timestamp,  154ud52,  SAP10537,  57SAN19
109469,152367,63511,410163,56711,8965,  Current_timestamp,  154ud53,  SAP10538,  57SAN20
109470,152368,63512,410164,56712,8966,  Current_timestamp,  154ud54,  SAP10539,  57SAN21
109471,152369,63513,410165,56713,8967,  Current_timestamp,  154ud55,  SAP10540,  57SAN22
109472,152370,63514,410166,56714,8968,  Current_timestamp,  154ud56,  SAP10541,  57SAN23
109473,152371,63515,410167,56715,8969,  Current_timestamp,  154ud57,  SAP10542,  57SAN24
109474,152372,63516,410168,56716,8970,  Current_timestamp,  154ud58,  SAP10543,  57SAN25
109475,152373,63517,410169,56717,8971,  Current_timestamp,  154ud59,  SAP10544,  57SAN26
109476,152374,63518,410170,56718,8972,  Current_timestamp,  154ud60,  SAP10545,  57SAN27
109477,152375,63519,410171,56719,8973,  Current_timestamp,  154ud61,  SAP10546,  57SAN28
109478,152376,63520,410172,56720,8974,  Current_timestamp,  154ud62,  SAP10547,  57SAN29
109479,152377,63521,410173,56721,8975,  Current_timestamp,  154ud63,  SAP10548,  57SAN30
